Company,Experience,Job_Post_History,Location,Ratings,Reviews,Salary,Skills,Title,Experience_Min,Experience_Max,Experience_Avg,Salary_Min,Salary_Max,Salary_Avg
0,19,0,5,0.30934849157741756,1.5634550721061875,8,6,26,0.8315078561380215,0.47666442719913843,0.6560972307203716,-0.42903557380874074,-0.4324324324324324,-0.43313977749539884
6,4,0,5,1.3801701931915524,-0.7086653006854527,8,1,3,-1.1378528557678185,-1.5094373527972713,-1.3878979880623243,-0.42903557380874074,-0.4324324324324324,-0.43313977749539884
18,18,0,7,-0.333144529391064,-0.4337358881212245,8,18,20,0.8315078561380215,1.2711051391977024,1.1103183904498597,-0.42903557380874074,-0.4324324324324324,-0.43313977749539884
23,3,7,8,0.30934849157741756,-0.36075108358659425,8,2,6,-1.6301930337442785,-0.7149966407987075,-1.1607874081975804,-0.42903557380874074,-0.4324324324324324,-0.43313977749539884
21,15,0,5,-0.7614732100367174,-0.7018463918428949,8,3,29,0.33916767816156146,-0.3177762847994255,-0.025234508873860355,-0.42903557380874074,-0.4324324324324324,-0.43313977749539884
0,11,0,5,0.30934849157741756,1.5634550721061875,8,12,1,-0.15317249981489856,-0.7149966407987075,-0.4794556686033484,-0.42903557380874074,-0.4324324324324324,-0.43313977749539884
12,17,6,5,-2.0464592519736797,-0.7013967934576713,8,30,18,0.33916767816156146,0.8738847831984204,0.6560972307203716,-0.42903557380874074,-0.4324324324324324,-0.43313977749539884
5,11,7,6,0.09518415125458944,-0.6398767477462427,8,31,8,-0.15317249981489856,-0.7149966407987075,-0.4794556686033484,-0.42903557380874074,-0.4324324324324324,-0.43313977749539884
0,6,8,5,0.30934849157741756,1.5634550721061875,8,23,24,4.2778891019732415,3.257206919194112,3.835645348826788,-0.42903557380874074,-0.4324324324324324,-0.43313977749539884
24,1,8,6,-0.333144529391064,-0.7093396982632881,8,27,7,-1.6301930337442785,-1.5094373527972713,-1.6150085679270685,-0.42903557380874074,-0.4324324324324324,-0.43313977749539884
10,0,9,5,0.5235128319002438,-0.7079159700434133,8,29,0,-1.6301930337442785,-1.9066577087965533,-1.8421191477918124,-0.42903557380874074,-0.4324324324324324,-0.43313977749539884
18,18,0,10,-0.333144529391064,-0.4337358881212245,8,18,20,0.8315078561380215,1.2711051391977024,1.1103183904498597,-0.42903557380874074,-0.4324324324324324,-0.43313977749539884
4,10,0,9,0.30934849157741756,-0.5217822385608452,2,22,17,-0.6455126777913586,0.07944407119985647,-0.25234508873860434,1.1632614011515343,1.3918918918918917,1.3204018822610601
0,11,0,9,0.30934849157741756,1.5634550721061875,8,12,1,-0.15317249981489856,-0.7149966407987075,-0.4794556686033484,-0.42903557380874074,-0.4324324324324324,-0.43313977749539884
